,Live Birth Occurrence
117984,1.0
45588,1.0
286696,1.0
203170,1.0
111231,1.0
145069,1.0
154686,1.0
210780,1.0
53280,1.0
201726,1.0
318647,1.0
55565,1.0
67145,1.0
33907,1.0
256682,1.0
27433,1.0
35213,1.0
191541,1.0
142402,1.0
139624,1.0
66320,1.0
154676,1.0
100827,1.0
302729,1.0
53520,1.0
297055,1.0
160860,1.0
201988,1.0
60941,1.0
306086,1.0
130592,1.0
262996,1.0
111611,1.0
130326,1.0
197164,1.0
239318,1.0
115883,1.0
153799,1.0
188172,1.0
124164,1.0
201840,1.0
193725,1.0
37733,1.0
14133,1.0
79383,1.0
142678,1.0
56855,1.0
81992,1.0
242714,1.0
115463,1.0
70298,1.0
82955,1.0
35836,1.0
134007,1.0
92695,1.0
69225,1.0
68772,1.0
258124,1.0
117372,1.0
89791,1.0
77046,1.0
154258,1.0
120219,1.0
50132,1.0
24167,1.0
85726,1.0
333592,1.0
144603,1.0
225612,1.0
109828,1.0
22068,1.0
284808,1.0
180815,1.0
203108,1.0
92550,1.0
111096,1.0
179110,1.0
173387,1.0
53335,1.0
15784,1.0
93276,1.0
8470,1.0
308673,1.0
171157,1.0
113447,1.0
107045,1.0
302306,1.0
70259,1.0
140089,1.0
219988,1.0
158282,1.0
266616,1.0
241101,1.0
308579,1.0
312932,1.0
234809,1.0
157148,1.0
114422,1.0
321268,1.0
272533,1.0
269495,1.0
61908,1.0
310715,1.0
157255,1.0
292014,1.0
137229,1.0
67408,1.0
192231,1.0
135324,1.0
178439,1.0
245440,1.0
69092,1.0
255283,1.0
164806,1.0
280547,1.0
155294,1.0
15803,1.0
32817,1.0
31341,1.0
208015,1.0
7969,1.0
155003,1.0
122451,1.0
109971,1.0
80053,1.0
204571,1.0
156652,1.0
225731,1.0
269533,1.0
158771,1.0
324277,1.0
66819,1.0
175331,1.0
132569,1.0
111106,1.0
304707,1.0
158089,1.0
3196,1.0
9976,1.0
41205,1.0
243574,1.0
146379,1.0
97156,1.0
147918,1.0
20488,1.0
249328,1.0
109894,1.0
19855,1.0
309966,1.0
148349,1.0
182058,1.0
73646,1.0
117718,1.0
31969,1.0
256966,1.0
43796,1.0
37477,1.0
71632,1.0
215965,1.0
250630,1.0
331604,1.0
183869,1.0
5192,1.0
111606,1.0
129608,1.0
128527,1.0
197872,1.0
47821,1.0
139086,1.0
9378,1.0
119372,1.0
15396,1.0
5624,1.0
20040,1.0
280044,1.0
199263,1.0
30083,1.0
130828,1.0
177168,1.0
166329,1.0
133076,1.0
233315,1.0
104188,1.0
300402,1.0
60742,1.0
225485,1.0
22407,1.0
167503,1.0
89515,1.0
116561,1.0
147200,1.0
222684,1.0
154504,1.0
116033,1.0
65876,1.0
118298,1.0
185962,1.0
11617,1.0
45776,1.0
94544,1.0
296574,1.0
133259,1.0
137884,1.0
27515,1.0
53418,1.0
33258,1.0
255082,1.0
19550,1.0
228257,1.0
43725,1.0
50687,1.0
316473,1.0
87914,1.0
102821,1.0
130646,1.0
60740,1.0
36657,1.0
124521,1.0
174139,1.0
165929,1.0
245780,1.0
21241,1.0
194279,1.0
61647,1.0
81944,1.0
280335,1.0
15829,1.0
31592,1.0
95002,1.0
226652,1.0
229280,1.0
74905,1.0
70855,1.0
140387,1.0
214907,1.0
83867,1.0
57714,1.0
172193,1.0
145609,1.0
62296,1.0
328039,1.0
97121,1.0
236469,1.0
319971,1.0
207245,1.0
318141,1.0
26294,1.0
102134,1.0
105137,1.0
238573,1.0
145766,1.0
105224,1.0
260012,1.0
128338,1.0
74203,1.0
269928,1.0
263013,1.0
39078,1.0
10107,1.0
51321,1.0
251375,1.0
274866,1.0
79522,1.0
201052,1.0
120821,1.0
236049,1.0
96596,1.0
145134,1.0
25002,1.0
291104,1.0
126681,1.0
134096,1.0
116177,1.0
56355,1.0
23892,1.0
190438,1.0
314107,1.0
318370,1.0
196088,1.0
167097,1.0
229361,1.0
149781,1.0
277549,1.0
162185,1.0
98481,1.0
207349,1.0
306177,1.0
138581,1.0
175254,1.0
47234,1.0
274327,1.0
75624,1.0
137877,1.0
82029,1.0
48131,1.0
161548,1.0
97279,1.0
10640,1.0
9222,1.0
31172,1.0
44073,1.0
114075,1.0
132346,1.0
70442,1.0
26250,1.0
177473,1.0
191634,1.0
8727,1.0
118935,1.0
134620,1.0
333702,1.0
141217,1.0
110444,1.0
79372,1.0
317635,1.0
27409,1.0
146254,1.0
209696,1.0
95830,1.0
285475,1.0
68730,1.0
46073,1.0
48267,1.0
322996,1.0
29309,1.0
200067,1.0
36748,1.0
79776,1.0
212855,1.0
311637,1.0
75443,1.0
226259,1.0
224648,1.0
97408,1.0
22387,1.0
302020,1.0
237060,1.0
39071,1.0
137139,1.0
84325,1.0
51454,1.0
53162,1.0
27666,1.0
236862,1.0
234240,1.0
42897,1.0
235163,1.0
194308,1.0
132430,1.0
84460,1.0
282876,1.0
240144,1.0
264644,1.0
59081,1.0
90277,1.0
143070,1.0
275007,1.0
176500,1.0
23507,1.0
209121,1.0
140403,1.0
178667,1.0
104168,1.0
250594,1.0
58393,1.0
96276,1.0
76868,1.0
270266,1.0
2734,1.0
107510,1.0
63237,1.0
37677,1.0
16092,1.0
298572,1.0
225605,1.0
263958,1.0
288037,1.0
84534,1.0
204274,1.0
97317,1.0
75969,1.0
109693,1.0
90792,1.0
322951,1.0
331227,1.0
252476,1.0
170345,1.0
125155,1.0
203063,1.0
136389,1.0
263702,1.0
227741,1.0
67740,1.0
101574,1.0
62458,1.0
32160,1.0
89187,1.0
246526,1.0
68166,1.0
14578,1.0
50911,1.0
15297,1.0
135167,1.0
21756,1.0
93320,1.0
235906,1.0
270712,1.0
967,1.0
35159,1.0
161979,1.0
30222,1.0
175375,1.0
41726,1.0
140180,1.0
115643,1.0
1624,1.0
184420,1.0
107032,1.0
139463,1.0
217732,1.0
39550,1.0
99321,1.0
212656,1.0
29883,1.0
111070,1.0
31548,1.0
318474,1.0
144108,1.0
74984,1.0
94170,1.0
56733,1.0
272595,1.0
56931,1.0
91633,1.0
254614,1.0
110202,1.0
68027,1.0
146272,1.0
291788,1.0
121484,1.0
321537,1.0
169224,1.0
88738,1.0
53451,1.0
94583,1.0
55978,1.0
8066,1.0
261449,1.0
156589,1.0
271973,1.0
120989,1.0
36869,1.0
81057,1.0
117910,1.0
235256,1.0
14483,1.0
126075,1.0
241122,1.0
275896,1.0
177723,1.0
38025,1.0
8109,1.0
71321,1.0
14039,1.0
260490,1.0
69780,1.0
140266,1.0
16788,1.0
40357,1.0
134660,1.0
134386,1.0
81327,1.0
126909,1.0
320730,1.0
302915,1.0
93643,1.0
190736,1.0
29343,1.0
15189,1.0
213694,1.0
90657,1.0
62340,1.0
62139,1.0
10528,1.0
143243,1.0
308131,1.0
202558,1.0
209729,1.0
248938,1.0
299218,1.0
130347,1.0
204474,1.0
242275,1.0
14253,1.0
237459,1.0
200919,1.0
16545,1.0
289025,1.0
181827,1.0
202001,1.0
62900,1.0
203003,1.0
128853,1.0
35390,1.0
2852,1.0
230094,1.0
215320,1.0
105988,1.0
61503,1.0
137347,1.0
173972,1.0
83049,1.0
29004,1.0
180794,1.0
50364,1.0
154312,1.0
22846,1.0
15085,1.0
90575,1.0
75638,1.0
58455,1.0
124434,1.0
12005,1.0
1965,1.0
157161,1.0
132499,1.0
112188,1.0
3413,1.0
57275,1.0
58574,1.0
189094,1.0
60405,1.0
44333,1.0
298073,1.0
123734,1.0
142778,1.0
62747,1.0
20283,1.0
128392,1.0
16815,1.0
157285,1.0
137625,1.0
209377,1.0
68981,1.0
87227,1.0
299720,1.0
44459,1.0
80069,1.0
43196,1.0
68048,1.0
283866,1.0
114854,1.0
190500,1.0
85897,1.0
96822,1.0
36944,1.0
132016,1.0
34877,1.0
9548,1.0
116819,1.0
254029,1.0
135628,1.0
315210,1.0
154842,1.0
118142,1.0
103300,1.0
50123,1.0
301584,1.0
132365,1.0
73012,1.0
124495,1.0
24227,1.0
70630,1.0
250087,1.0
278321,1.0
20210,1.0
129178,1.0
300544,1.0
202335,1.0
226345,1.0
226633,1.0
16207,1.0
329532,1.0
87950,1.0
100467,1.0
66045,1.0
308634,1.0
153106,1.0
121869,1.0
177745,1.0
261284,1.0
260823,1.0
135900,1.0
256676,1.0
24651,1.0
208260,1.0
39630,1.0
286560,1.0
228325,1.0
262974,1.0
53152,1.0
41164,1.0
30685,1.0
44149,1.0
292319,1.0
33344,1.0
14628,1.0
254814,1.0
11137,1.0
284811,1.0
3945,1.0
51253,1.0
232235,1.0
194127,1.0
80242,1.0
48719,1.0
74923,1.0
234008,1.0
322164,1.0
47187,1.0
154748,1.0
333,1.0
321366,1.0
179865,1.0
41419,1.0
80122,1.0
132487,1.0
212678,1.0
200048,1.0
96396,1.0
252790,1.0
169284,1.0
318504,1.0
273244,1.0
112097,1.0
85804,1.0
34971,1.0
23231,1.0
248022,1.0
113069,1.0
68770,1.0
121349,1.0
310803,1.0
65789,1.0
108443,1.0
172215,1.0
243905,1.0
12491,1.0
325334,1.0
250838,1.0
272472,1.0
70342,1.0
77745,1.0
43804,1.0
238485,1.0
208734,1.0
3415,1.0
75276,1.0
282112,1.0
6132,1.0
105902,1.0
41810,1.0
74578,1.0
306198,1.0
219200,1.0
76783,1.0
331229,1.0
174209,1.0
180531,1.0
52803,1.0
153469,1.0
122636,1.0
225595,1.0
141791,1.0
8478,1.0
300952,1.0
58630,1.0
14644,1.0
261049,1.0
3188,1.0
790,1.0
15573,1.0
184054,1.0
187488,1.0
106731,1.0
68328,1.0
118313,1.0
22315,1.0
150254,1.0
80945,1.0
104020,1.0
89502,1.0
87167,1.0
42302,1.0
152413,1.0
235012,1.0
235555,1.0
334358,1.0
152558,1.0
317954,1.0
15811,1.0
298870,1.0
134752,1.0
274683,1.0
96507,1.0
85177,1.0
88344,1.0
154634,1.0
117861,1.0
190315,1.0
234055,1.0
24410,1.0
130936,1.0
84707,1.0
66339,1.0
253110,1.0
27119,1.0
12654,1.0
44295,1.0
48704,1.0
78891,1.0
20760,1.0
247020,1.0
76785,1.0
303831,1.0
113000,1.0
314366,1.0
39788,1.0
29380,1.0
202958,1.0
310849,1.0
132079,1.0
103292,1.0
54975,1.0
63079,1.0
2991,1.0
19105,1.0
206738,1.0
300810,1.0
27262,1.0
236178,1.0
9282,1.0
7919,1.0
91909,1.0
50739,1.0
63265,1.0
90281,1.0
188838,1.0
167924,1.0
18075,1.0
201326,1.0
69268,1.0
12048,1.0
27769,1.0
263391,1.0
85973,1.0
187250,1.0
188031,1.0
95022,1.0
109869,1.0
138710,1.0
278859,1.0
124100,1.0
97486,1.0
15258,1.0
256925,1.0
101234,1.0
50535,1.0
246462,1.0
53334,1.0
39802,1.0
80104,1.0
12862,1.0
47229,1.0
216431,1.0
226008,1.0
42710,1.0
98332,1.0
26156,1.0
106982,1.0
244665,1.0
291489,1.0
239637,1.0
286361,1.0
184221,1.0
193198,1.0
303872,1.0
212708,1.0
161314,1.0
54074,1.0
113677,1.0
161005,1.0
81267,1.0
107078,1.0
175872,1.0
81653,1.0
32860,1.0
299503,1.0
96592,1.0
82839,1.0
275167,1.0
72846,1.0
101489,1.0
317969,1.0
50797,1.0
77379,1.0
24422,1.0
28868,1.0
279243,1.0
237998,1.0
22141,1.0
84712,1.0
149910,1.0
809,1.0
99909,1.0
200931,1.0
1012,1.0
146354,1.0
28645,1.0
111503,1.0
46214,1.0
232584,1.0
205329,1.0
105373,1.0
82661,1.0
2491,1.0
63196,1.0
122495,1.0
137473,1.0
241479,1.0
120644,1.0
218211,1.0
48420,1.0
28057,1.0
225249,1.0
166009,1.0
222747,1.0
100719,1.0
254513,1.0
322896,1.0
279283,1.0
190871,1.0
277969,1.0
314523,1.0
130443,1.0
45217,1.0
262137,1.0
94693,1.0
140573,1.0
310503,1.0
102257,1.0
196269,1.0
165854,1.0
93651,1.0
31787,1.0
97870,1.0
242202,1.0
28135,1.0
66765,1.0
23954,1.0
118779,1.0
220665,1.0
125025,1.0
233180,1.0
144682,1.0
207319,1.0
79184,1.0
299006,1.0
5081,1.0
273957,1.0
157291,1.0
116145,1.0
56055,1.0
310027,1.0
43526,1.0
118409,1.0
93623,1.0
26752,1.0
104527,1.0
6859,1.0
217924,1.0
184104,1.0
308029,1.0
286156,1.0
221408,1.0
294923,1.0
21318,1.0
14956,1.0
227250,1.0
258722,1.0
167532,1.0
59789,1.0
240677,1.0
3709,1.0
53869,1.0
191533,1.0
31386,1.0
331722,1.0
249127,1.0
29930,1.0
314789,1.0
59059,1.0
316158,1.0
313351,1.0
20763,1.0
303282,1.0
3385,1.0
67075,1.0
13202,1.0
240757,1.0
241408,1.0
74451,1.0
126610,1.0
85951,1.0
276915,1.0
115647,1.0
59709,1.0
87881,1.0
281854,1.0
57965,1.0
68402,1.0
18617,1.0
189532,1.0
120762,1.0
187505,1.0
88663,1.0
20830,1.0
37829,1.0
182704,1.0
25668,1.0
127314,1.0
242362,1.0
133704,1.0
94935,1.0
168591,1.0
187360,1.0
292127,1.0
20646,1.0
310156,1.0
79968,1.0
329977,1.0
38977,1.0
154063,1.0
118902,1.0
85292,1.0
150714,1.0
66332,1.0
81960,1.0
206463,1.0
83005,1.0
155437,1.0
79911,1.0
259993,1.0
83573,1.0
318485,1.0
170151,1.0
115691,1.0
102608,1.0
9641,1.0
117957,1.0
160945,1.0
149074,1.0
290422,1.0
138278,1.0
66330,1.0
314831,1.0
79224,1.0
71598,1.0
52463,1.0
194851,1.0
87221,1.0
20506,1.0
275186,1.0
80350,1.0
56699,1.0
172848,1.0
147050,1.0
131970,1.0
40807,1.0
43978,1.0
149393,1.0
238077,1.0
183317,1.0
64751,1.0
193774,1.0
21853,1.0
115516,1.0
140916,1.0
93084,1.0
214596,1.0
113252,1.0
175113,1.0
94383,1.0
82411,1.0
76471,1.0
235396,1.0
231261,1.0
302524,1.0
51771,1.0
184851,1.0
50358,1.0
58303,1.0
247268,1.0
75299,1.0
54994,1.0
135043,1.0
100643,1.0
250548,1.0
236718,1.0
160476,1.0
235318,1.0
191610,1.0
121469,1.0
260131,1.0
105391,1.0
104107,1.0
231475,1.0
151024,1.0
28829,1.0
208080,1.0
30223,1.0
256584,1.0
122848,1.0
200121,1.0
26938,1.0
203796,1.0
28950,1.0
168438,1.0
157498,1.0
95778,1.0
233762,1.0
74476,1.0
203612,1.0
13182,1.0
38545,1.0
272257,1.0
59087,1.0
263375,1.0
83946,1.0
38060,1.0
5141,1.0
237406,1.0
120292,1.0
123041,1.0
303334,1.0
174975,1.0
317775,1.0
141307,1.0
15088,1.0
294331,1.0
61141,1.0
118699,1.0
227562,1.0
178794,1.0
38720,1.0
110527,1.0
200423,1.0
159110,1.0
89748,1.0
52320,1.0
175998,1.0
147007,1.0
108131,1.0
119311,1.0
139291,1.0
317150,1.0
325295,1.0
335921,1.0
13424,1.0
77469,1.0
46755,1.0
240190,1.0
15144,1.0
160323,1.0
117592,1.0
229543,1.0
328253,1.0
278964,1.0
108408,1.0
22530,1.0
223277,1.0
50514,1.0
116390,1.0
245174,1.0
143567,1.0
33981,1.0
250932,1.0
313621,1.0
57719,1.0
131575,1.0
97504,1.0
278326,1.0
121689,1.0
324391,1.0
140221,1.0
190668,1.0
317522,1.0
8417,1.0
63035,1.0
30824,1.0
37219,1.0
280349,1.0
133402,1.0
58559,1.0
242203,1.0
81375,1.0
53702,1.0
263821,1.0
119145,1.0
97304,1.0
100111,1.0
49921,1.0
190212,1.0
150181,1.0
172528,1.0
73740,1.0
33636,1.0
42360,1.0
181173,1.0
197615,1.0
98704,1.0
95737,1.0
19058,1.0
71397,1.0
38853,1.0
333587,1.0
114038,1.0
104928,1.0
74413,1.0
9506,1.0
264723,1.0
104312,1.0
259163,1.0
104752,1.0
76763,1.0
26293,1.0
109170,1.0
56682,1.0
130328,1.0
62360,1.0
195897,1.0
254294,1.0
190025,1.0
146611,1.0
111411,1.0
39259,1.0
65513,1.0
334531,1.0
15349,1.0
39399,1.0
222199,1.0
28236,1.0
228248,1.0
32361,1.0
308844,1.0
40034,1.0
110665,1.0
102469,1.0
154865,1.0
302621,1.0
109089,1.0
108706,1.0
222705,1.0
149481,1.0
56940,1.0
68007,1.0
62813,1.0
156494,1.0
278836,1.0
72102,1.0
19389,1.0
97796,1.0
249896,1.0
205540,1.0
14062,1.0
36318,1.0
248368,1.0
162910,1.0
159531,1.0
285458,1.0
273704,1.0
292466,1.0
52614,1.0
313136,1.0
70708,1.0
73855,1.0
148905,1.0
73768,1.0
127758,1.0
153590,1.0
179603,1.0
131242,1.0
326239,1.0
129529,1.0
41747,1.0
238528,1.0
111317,1.0
43102,1.0
77740,1.0
135295,1.0
134044,1.0
156401,1.0
315605,1.0
115173,1.0
80183,1.0
82443,1.0
309501,1.0
138359,1.0
103326,1.0
124018,1.0
93765,1.0
218241,1.0
9094,1.0
251445,1.0
181315,1.0
11419,1.0
94634,1.0
152181,1.0
261213,1.0
10481,1.0
166043,1.0
66271,1.0
165479,1.0
225146,1.0
157651,1.0
68758,1.0
165409,1.0
88112,1.0
287589,1.0
138191,1.0
99316,1.0
303948,1.0
272724,1.0
238189,1.0
61636,1.0
186266,1.0
44695,1.0
307969,1.0
262558,1.0
256724,1.0
283206,1.0
1108,1.0
154202,1.0
129496,1.0
50920,1.0
139695,1.0
21358,1.0
90267,1.0
211284,1.0
130441,1.0
170750,1.0
51860,1.0
56342,1.0
195635,1.0
129699,1.0
43585,1.0
136577,1.0
73977,1.0
102502,1.0
211161,1.0
115278,1.0
327169,1.0
57983,1.0
129543,1.0
308418,1.0
293004,1.0
237283,1.0
321806,1.0
273910,1.0
177346,1.0
137267,1.0
283282,1.0
95843,1.0
33034,1.0
62236,1.0
44515,1.0
72157,1.0
71897,1.0
54690,1.0
50494,1.0
86571,1.0
233776,1.0
134406,1.0
97859,1.0
275942,1.0
107109,1.0
143186,1.0
29519,1.0
143644,1.0
233844,1.0
35422,1.0
17598,1.0
280762,1.0
189519,1.0
307447,1.0
81841,1.0
80762,1.0
207167,1.0
299497,1.0
41944,1.0
66802,1.0
51825,1.0
173885,1.0
318591,1.0
115358,1.0
119676,1.0
9171,1.0
62681,1.0
245890,1.0
12042,1.0
10380,1.0
147836,1.0
179923,1.0
44016,1.0
83754,1.0
115606,1.0
62228,1.0
156201,1.0
149377,1.0
121678,1.0
321154,1.0
127372,1.0
118709,1.0
142365,1.0
140029,1.0
204135,1.0
224436,1.0
105299,1.0
181437,1.0
78077,1.0
125668,1.0
95164,1.0
87371,1.0
30387,1.0
227908,1.0
240326,1.0
156630,1.0
178150,1.0
89042,1.0
89348,1.0
96362,1.0
37676,1.0
81050,1.0
119476,1.0
261620,1.0
17852,1.0
70135,1.0
26427,1.0
330328,1.0
81378,1.0
303701,1.0
108356,1.0
82592,1.0
170436,1.0
238415,1.0
113466,1.0
15772,1.0
141703,1.0
238315,1.0
36599,1.0
223606,1.0
69509,1.0
232962,1.0
307513,1.0
131386,1.0
85754,1.0
269527,1.0
34818,1.0
78182,1.0
50036,1.0
48928,1.0
24509,1.0
303386,1.0
24991,1.0
13835,1.0
131414,1.0
241400,1.0
80055,1.0
303413,1.0
119591,1.0
274432,1.0
81999,1.0
85889,1.0
256702,1.0
36135,1.0
195359,1.0
107217,1.0
241447,1.0
79334,1.0
256093,1.0
167921,1.0
89188,1.0
320589,1.0
105330,1.0
315848,1.0
2229,1.0
197209,1.0
295038,1.0
317970,1.0
11336,1.0
237393,1.0
12143,1.0
53936,1.0
61724,1.0
291474,1.0
223872,1.0
197994,1.0
90224,1.0
140598,1.0
19083,1.0
256021,1.0
57962,1.0
98503,1.0
74743,1.0
298493,1.0
132929,1.0
68841,1.0
54123,1.0
97454,1.0
42935,1.0
40313,1.0
75902,1.0
143700,1.0
67068,1.0
286514,1.0
137127,1.0
86076,1.0
20242,1.0
98596,1.0
41494,1.0
139641,1.0
274443,1.0
239204,1.0
261,1.0
30030,1.0
126764,1.0
59868,1.0
269725,1.0
125492,1.0
81737,1.0
69260,1.0
182261,1.0
35012,1.0
240460,1.0
107211,1.0
119219,1.0
110194,1.0
230575,1.0
32526,1.0
159185,1.0
320101,1.0
36488,1.0
83157,1.0
121480,1.0
20376,1.0
130320,1.0
9761,1.0
46671,1.0
24660,1.0
16646,1.0
250091,1.0
304406,1.0
290571,1.0
67755,1.0
141005,1.0
71146,1.0
291857,1.0
2300,1.0
235062,1.0
167979,1.0
7333,1.0
162257,1.0
77821,1.0
90136,1.0
10436,1.0
139497,1.0
62151,1.0
208470,1.0
218947,1.0
14235,1.0
10829,1.0
73405,1.0
40365,1.0
111977,1.0
80680,1.0
224262,1.0
65340,1.0
62680,1.0
315969,1.0
104734,1.0
6551,1.0
109104,1.0
141988,1.0
146920,1.0
111640,1.0
269230,1.0
83662,1.0
98263,1.0
328201,1.0
253640,1.0
73799,1.0
146264,1.0
115482,1.0
84588,1.0
147600,1.0
303514,1.0
104586,1.0
40873,1.0
2867,1.0
147155,1.0
114767,1.0
101978,1.0
238072,1.0
112289,1.0
329656,1.0
224802,1.0
2234,1.0
86877,1.0
36937,1.0
65516,1.0
141046,1.0
99637,1.0
50051,1.0
107024,1.0
95642,1.0
92604,1.0
261815,1.0
189468,1.0
87964,1.0
43443,1.0
69958,1.0
236983,1.0
208203,1.0
155999,1.0
32719,1.0
1205,1.0
256988,1.0
49162,1.0
42802,1.0
147104,1.0
62090,1.0
41669,1.0
8378,1.0
208320,1.0
75580,1.0
59553,1.0
185733,1.0
201129,1.0
48657,1.0
75359,1.0
16010,1.0
292883,1.0
153074,1.0
94252,1.0
285379,1.0
72756,1.0
307640,1.0
121132,1.0
36188,1.0
227624,1.0
48096,1.0
36514,1.0
129260,1.0
59003,1.0
30961,1.0
12287,1.0
79718,1.0
74744,1.0
3732,1.0
20971,1.0
138757,1.0
196319,1.0
55002,1.0
293973,1.0
63283,1.0
288087,1.0
282452,1.0
306465,1.0
134263,1.0
87862,1.0
227503,1.0
91370,1.0
77497,1.0
223896,1.0
279499,1.0
111353,1.0
36429,1.0
19702,1.0
172612,1.0
77017,1.0
145847,1.0
36646,1.0
275525,1.0
39758,1.0
30758,1.0
5106,1.0
218711,1.0
129549,1.0
209553,1.0
314336,1.0
122243,1.0
331090,1.0
111296,1.0
5853,1.0
26705,1.0
144286,1.0
46186,1.0
67922,1.0
25131,1.0
199722,1.0
70727,1.0
130288,1.0
134435,1.0
79399,1.0
26546,1.0
134285,1.0
29227,1.0
86741,1.0
73749,1.0
291245,1.0
6100,1.0
195567,1.0
88103,1.0
58711,1.0
29991,1.0
40071,1.0
273627,1.0
72521,1.0
38844,1.0
306259,1.0
66847,1.0
139004,1.0
131230,1.0
132049,1.0
182897,1.0
183551,1.0
90588,1.0
13713,1.0
291314,1.0
112705,1.0
258092,1.0
81888,1.0
217107,1.0
261629,1.0
145964,1.0
195949,1.0
17786,1.0
294172,1.0
314485,1.0
123667,1.0
312809,1.0
60799,1.0
31437,1.0
260371,1.0
237594,1.0
245339,1.0
35320,1.0
155044,1.0
125186,1.0
82510,1.0
153855,1.0
329566,1.0
125816,1.0
95734,1.0
274373,1.0
107514,1.0
52744,1.0
140336,1.0
97264,1.0
96179,1.0
128536,1.0
215387,1.0
65715,1.0
29109,1.0
128856,1.0
19113,1.0
139584,1.0
131347,1.0
259563,1.0
148083,1.0
101709,1.0
287171,1.0
84976,1.0
63648,1.0
114659,1.0
153184,1.0
91875,1.0
314536,1.0
43565,1.0
107199,1.0
149932,1.0
37961,1.0
196103,1.0
142054,1.0
83840,1.0
47899,1.0
110000,1.0
193390,1.0
98963,1.0
168681,1.0
64887,1.0
105997,1.0
70029,1.0
281500,1.0
124213,1.0
165789,1.0
85225,1.0
48947,1.0
20112,1.0
56937,1.0
170072,1.0
257757,1.0
210603,1.0
76063,1.0
149073,1.0
113184,1.0
38496,1.0
229005,1.0
76483,1.0
217657,1.0
44660,1.0
118596,1.0
114446,1.0
166716,1.0
302663,1.0
178701,1.0
91746,1.0
177444,1.0
121504,1.0
101204,1.0
211735,1.0
45837,1.0
240932,1.0
400,1.0
171476,1.0
183740,1.0
57328,1.0
65326,1.0
253407,1.0
84468,1.0
96953,1.0
253658,1.0
236753,1.0
114720,1.0
215956,1.0
286437,1.0
145429,1.0
6822,1.0
102578,1.0
84483,1.0
35170,1.0
52307,1.0
149484,1.0
128326,1.0
275915,1.0
16115,1.0
204085,1.0
93839,1.0
333852,1.0
215899,1.0
119478,1.0
28115,1.0
60877,1.0
118844,1.0
194573,1.0
90935,1.0
124744,1.0
67049,1.0
122353,1.0
245811,1.0
82246,1.0
299118,1.0
103536,1.0
304047,1.0
160701,1.0
191644,1.0
91605,1.0
429,1.0
13570,1.0
258323,1.0
153943,1.0
97648,1.0
78040,1.0
75545,1.0
215385,1.0
148401,1.0
297255,1.0
232000,1.0
221599,1.0
97277,1.0
48741,1.0
12423,1.0
180690,1.0
107972,1.0
150403,1.0
221654,1.0
156636,1.0
191820,1.0
174148,1.0
88320,1.0
72816,1.0
279168,1.0
36333,1.0
24777,1.0
235448,1.0
130352,1.0
133688,1.0
174797,1.0
133244,1.0
51457,1.0
147079,1.0
224756,1.0
79303,1.0
109017,1.0
270382,1.0
135715,1.0
278118,1.0
252310,1.0
53439,1.0
83641,1.0
264087,1.0
281399,1.0
72637,1.0
116756,1.0
294440,1.0
294163,1.0
241343,1.0
100858,1.0
10934,1.0
112455,1.0
140737,1.0
120745,1.0
238310,1.0
140920,1.0
68056,1.0
242842,1.0
122406,1.0
158211,1.0
236757,1.0
260574,1.0
284565,1.0
82463,1.0
101467,1.0
113274,1.0
31369,1.0
236092,1.0
317573,1.0
145078,1.0
233663,1.0
120498,1.0
261787,1.0
34688,1.0
248925,1.0
146605,1.0
221596,1.0
308525,1.0
331237,1.0
98752,1.0
104148,1.0
312351,1.0
252233,1.0
216945,1.0
73541,1.0
251971,1.0
137005,1.0
241500,1.0
216873,1.0
198709,1.0
317104,1.0
76648,1.0
133023,1.0
133124,1.0
122964,1.0
150051,1.0
295332,1.0
142220,1.0
106854,1.0
34036,1.0
179420,1.0
20983,1.0
132173,1.0
132567,1.0
46363,1.0
119545,1.0
167602,1.0
31392,1.0
128237,1.0
231925,1.0
89389,1.0
250073,1.0
115851,1.0
34582,1.0
50574,1.0
105760,1.0
320108,1.0
80476,1.0
234178,1.0
105786,1.0
264120,1.0
36352,1.0
21483,1.0
71079,1.0
122583,1.0
20877,1.0
68383,1.0
232199,1.0
324340,1.0
209940,1.0
126747,1.0
297528,1.0
76607,1.0
12138,1.0
255712,1.0
137991,1.0
307616,1.0
145664,1.0
249387,1.0
103092,1.0
509,1.0
212529,1.0
126895,1.0
195342,1.0
235830,1.0
70248,1.0
116065,1.0
5503,1.0
195522,1.0
199583,1.0
64213,1.0
6136,1.0
83611,1.0
105583,1.0
179270,1.0
241563,1.0
211941,1.0
105721,1.0
14987,1.0
136427,1.0
66914,1.0
178944,1.0
315192,1.0
156183,1.0
54785,1.0
197315,1.0
228782,1.0
134394,1.0
57653,1.0
168105,1.0
160934,1.0
287186,1.0
22224,1.0
276091,1.0
64668,1.0
163135,1.0
146883,1.0
121280,1.0
85439,1.0
182964,1.0
83000,1.0
65078,1.0
169149,1.0
210267,1.0
189752,1.0
208054,1.0
320970,1.0
24954,1.0
112629,1.0
85227,1.0
124159,1.0
236788,1.0
101797,1.0
87794,1.0
37360,1.0
157517,1.0
23555,1.0
147205,1.0
155784,1.0
108829,1.0
238074,1.0
70526,1.0
6001,1.0
168378,1.0
114835,1.0
43802,1.0
99165,1.0
93046,1.0
207344,1.0
271921,1.0
265822,1.0
90597,1.0
31615,1.0
95053,1.0
135302,1.0
20203,1.0
84417,1.0
305692,1.0
300923,1.0
300009,1.0
156370,1.0
